id,author_rep,calculus,closed,colons,commands,commas,dollars,doubledollars,effort,homework,num_tags,paragraphs,periods,pleas,politeness,post_length,precalc,questionmarks,questions,quotes,spaces,title_length,txtspeak
731969,108,0,0,0,0,2,12,0,0,1,2,2,2,0,0,211,0,1,0,2,31,22,0
731965,26,0,0,0,1,3,8,0,0,0,1,1,1,0,0,137,0,0,0,0,17,35,0
731960,29,1,0,0,1,2,4,2,0,1,4,1,0,0,0,125,0,0,0,0,16,32,0
731959,1,0,0,0,0,3,4,0,0,0,2,4,2,0,1,258,1,0,0,0,39,42,0
731958,41,0,0,6,1,30,56,0,1,0,2,10,25,0,0,1031,0,0,2,0,102,35,0
731955,9,0,0,0,0,0,2,0,0,0,1,3,7,2,2,250,0,1,1,2,33,53,0
731953,6,0,0,0,1,5,0,0,0,0,3,4,8,0,0,937,0,1,3,0,172,29,1
731952,67,0,0,0,0,1,0,0,0,0,3,3,2,0,1,236,0,2,1,0,33,41,0
731951,20,0,0,0,2,1,6,2,0,0,1,2,4,1,2,404,0,0,2,1,73,50,1
731948,75,0,0,1,0,0,28,10,0,1,2,10,1,2,0,845,0,1,1,1,136,133,0
731946,1,0,0,0,0,4,8,0,0,0,2,1,2,0,0,246,0,0,1,0,41,29,0
731944,722,0,0,2,0,3,24,0,0,0,4,3,4,2,1,654,0,1,0,0,100,36,0
731940,19,0,0,1,0,2,0,0,0,1,3,12,7,0,0,982,0,3,0,5,121,73,0
731939,349,1,0,0,0,0,4,2,0,0,3,3,3,0,0,209,0,0,1,1,26,57,0
731938,26,0,0,0,1,2,10,0,0,0,1,2,2,0,0,192,0,0,1,1,32,102,0
731928,44,1,0,0,1,2,12,2,0,0,3,1,1,0,0,142,0,0,0,2,20,25,0
731926,16,0,0,2,1,2,18,2,0,0,2,5,0,1,1,683,0,5,3,9,107,62,0
731924,26,0,0,0,1,1,6,0,0,0,1,2,0,0,0,297,0,2,2,1,44,61,0
731919,149,0,0,3,1,23,36,0,0,0,1,13,10,1,1,1000,0,2,3,3,158,45,0
731916,136,0,0,1,3,7,10,0,0,0,1,4,5,0,0,752,0,0,4,10,131,83,0
731914,438,0,0,1,1,0,16,8,0,0,2,5,3,1,0,438,0,0,0,2,66,21,0
731913,21,0,0,0,0,2,6,0,0,0,1,4,0,0,1,257,0,0,1,3,33,30,0
731912,1340,0,0,0,0,0,0,0,0,0,2,1,1,0,0,222,0,1,0,2,36,55,0
731911,163,0,0,1,1,2,18,0,0,0,2,6,4,0,0,410,0,1,3,1,80,36,0
